Date,Close,Close_1y,max price 1year Predicted
2011-10-06,17.61,28.06,26.389156
2011-10-07,16.74,28.06,25.319336
2011-10-10,15.95,28.06,29.15773
2011-10-11,15.52,28.06,28.26778
2011-10-12,16.23,28.06,25.53309
2011-10-13,16.72,28.06,25.942822
2011-10-14,16.58,28.06,25.417034
2011-10-17,16.76,28.06,25.32264
2011-10-18,15.96,28.06,24.421436
2011-10-19,15.63,28.06,24.172274
2011-10-20,15.93,28.06,24.064865
2011-10-21,16.72,28.06,25.353973
2011-10-24,16.98,28.06,28.745285
2011-10-25,11.05,28.06,24.852295
2011-10-26,11.34,28.06,24.316227
2011-10-27,11.55,28.06,20.147839
2011-10-28,12.02,28.06,20.033974
2011-10-31,11.73,28.06,19.8947
2011-11-01,11.44,28.06,19.8157
2011-11-02,11.91,28.06,20.029728
2011-11-03,13.18,28.06,23.778036
2011-11-04,12.86,31.0,22.569029
2011-11-07,12.98,31.0,21.037542
2011-11-08,12.92,31.0,21.276058
2011-11-09,12.58,31.0,20.870308
2011-11-10,12.16,31.0,20.339148
2011-11-11,12.54,31.0,20.78349
2011-11-14,12.25,31.0,20.653347
2011-11-15,12.33,31.0,20.747627
2011-11-16,11.6,31.0,19.935452
2011-11-17,10.92,31.0,18.887665
2011-11-18,11.15,31.0,19.480072
2011-11-21,10.64,31.0,18.65897
2011-11-22,10.06,31.0,21.007328
2011-11-23,9.79,31.1,17.86298
2011-11-25,9.12,32.77,17.497833
2011-11-28,9.99,33.42,18.158745
2011-11-29,9.65,34.77,20.351465
2011-11-30,9.22,34.77,22.553722
2011-12-01,9.6,34.77,20.336342
2011-12-02,9.48,34.77,20.296513
2011-12-05,10.02,34.77,20.816639
2011-12-06,9.73,34.77,20.458117
2011-12-07,10.28,34.77,20.887205
2011-12-08,9.92,34.77,20.528118
2011-12-09,10.13,34.77,20.665504
2011-12-12,10.75,34.77,22.933956
2011-12-13,10.3,34.77,21.221664
2011-12-14,10.15,34.77,20.656536
2011-12-15,9.96,34.77,20.368961
2011-12-16,9.97,34.77,20.579445
2011-12-19,9.59,34.77,20.065777
2011-12-20,10.2,34.77,20.659374
2011-12-21,10.14,34.77,20.429169
2011-12-22,10.55,34.77,20.70708
2011-12-23,10.37,34.77,20.469007
2011-12-27,10.09,34.77,20.267124
2011-12-28,9.89,34.77,20.21291
2011-12-29,9.9,34.77,20.332226
2011-12-30,9.9,34.77,20.151417
2012-01-03,10.32,34.77,20.503979
2012-01-04,11.49,34.77,23.790539
2012-01-05,11.33,34.77,22.653414
2012-01-06,12.33,34.77,26.592297
2012-01-09,14.03,34.77,30.834011
2012-01-10,13.69,34.77,29.474644
2012-01-11,13.16,34.77,24.613884
2012-01-12,13.16,34.77,23.390226
2012-01-13,13.48,34.77,25.063183
2012-01-17,13.53,34.77,23.609093
2012-01-18,14.08,34.77,24.534706
2012-01-19,14.78,34.77,25.713516
2012-01-20,14.32,34.77,24.08023
2012-01-23,13.42,34.77,23.633585
2012-01-24,13.24,35.34,22.64656
2012-01-25,13.58,35.34,24.433971
2012-01-26,16.57,35.34,33.344658
2012-01-27,17.68,36.75,31.032124
2012-01-30,17.92,36.85,31.485748
2012-01-31,17.17,37.21,28.854551
2012-02-01,17.57,38.27,27.032135
2012-02-02,17.71,38.27,26.798294
2012-02-03,18.06,38.27,27.323477
2012-02-06,18.46,38.27,30.023796
2012-02-07,18.27,38.27,29.787418
2012-02-08,17.71,38.27,27.128983
2012-02-09,17.83,38.27,26.898888
2012-02-10,17.7,38.27,26.475975
2012-02-13,16.9,38.27,26.397987
2012-02-14,17.58,38.27,27.045298
2012-02-15,17.44,38.27,26.38504
2012-02-16,17.42,38.27,26.4845
2012-02-17,17.41,38.27,25.747288
2012-02-21,16.77,38.27,27.973698
2012-02-22,16.06,38.27,28.500854
2012-02-23,16.14,38.27,25.165047
2012-02-24,15.95,38.27,24.628025
2012-02-27,15.63,38.27,24.918022
2012-02-28,16.19,38.27,25.320538
2012-02-29,15.82,38.27,29.937132
2012-03-01,16.11,38.27,30.082783
2012-03-02,16.44,38.27,30.785053
2012-03-05,15.83,38.27,28.961159
2012-03-06,15.3,38.27,28.926247
2012-03-07,15.03,39.04,33.149494
2012-03-08,15.44,39.04,30.523891
2012-03-09,15.59,39.04,29.703226
2012-03-12,15.17,39.77,29.080967
2012-03-13,15.19,40.39,28.666883
2012-03-14,15.04,40.39,29.149612
2012-03-15,15.74,40.48,30.248734
2012-03-16,15.71,41.12,29.80428
2012-03-19,16.33,41.12,30.280762
2012-03-20,16.43,41.29,29.754324
2012-03-21,17.16,41.78,32.161102
2012-03-22,16.96,42.16,31.43882
2012-03-23,17.17,42.16,31.012917
2012-03-26,17.43,42.16,30.622473
2012-03-27,17.24,44.72,29.887049
2012-03-28,16.97,44.72,29.551552
2012-03-29,16.44,44.72,29.866337
2012-03-30,16.43,44.72,29.618664
2012-04-02,16.28,44.72,29.27475
2012-04-03,16.14,44.72,31.123661
2012-04-04,15.75,44.72,28.31918
2012-04-05,15.79,44.72,28.502504
2012-04-09,15.24,44.83,27.992641
2012-04-10,14.56,44.83,28.608524
2012-04-11,14.26,44.83,30.159996
2012-04-12,14.89,44.83,28.75882
2012-04-13,14.88,44.83,28.10566
2012-04-16,14.45,44.83,27.650848
2012-04-17,15.29,44.83,28.785936
2012-04-18,15.28,46.37,28.103567
2012-04-19,15.3,47.25,28.25929
2012-04-20,15.16,47.25,27.677134
2012-04-23,14.55,47.25,33.461525
2012-04-24,12.53,47.25,35.91336
2012-04-25,12.34,47.25,30.751076
2012-04-26,12.15,47.25,28.497738
2012-04-27,11.96,47.25,26.468168
2012-04-30,11.45,47.25,27.667713
2012-05-01,11.62,47.25,25.858843
2012-05-02,11.75,47.25,25.381897
2012-05-03,10.85,47.25,27.164345
2012-05-04,10.45,47.25,27.22874
2012-05-07,10.49,47.64,24.357468
2012-05-08,10.4,50.71,24.102045
2012-05-09,10.62,50.71,24.186687
2012-05-10,10.35,50.71,23.95084
2012-05-11,11.05,50.71,27.793825
2012-05-14,10.99,50.71,25.81514
2012-05-15,11.07,50.71,25.207397
2012-05-16,10.6,50.71,25.326801
2012-05-17,10.28,50.71,23.634926
2012-05-18,9.99,50.71,23.898407
2012-05-21,10.25,50.71,23.693283
2012-05-22,9.67,50.71,24.67908
2012-05-23,10.27,50.71,25.740719
2012-05-24,10.04,50.71,23.18929
2012-05-25,10.03,50.71,24.362827
2012-05-29,9.92,50.71,24.098093
2012-05-30,9.62,50.71,25.614971
2012-05-31,9.06,50.71,28.198933
2012-06-01,8.99,50.71,25.54187
2012-06-04,9.29,50.71,25.759317
2012-06-05,9.26,50.71,23.904922
2012-06-06,9.41,50.71,25.066158
2012-06-07,9.23,50.71,23.363369
2012-06-08,9.38,50.71,23.650444
2012-06-11,9.0,50.71,23.502357
2012-06-12,9.0,50.71,23.138382
2012-06-13,8.98,50.71,22.677671
2012-06-14,8.95,50.74,23.996445
2012-06-15,9.4,51.78,25.442333
2012-06-18,9.53,52.26,23.938705
2012-06-19,9.98,52.26,25.046665
2012-06-20,9.74,52.26,24.700058
2012-06-21,9.41,52.26,22.97116
2012-06-22,9.69,52.26,23.24517
2012-06-25,9.58,52.26,25.215942
2012-06-26,9.54,52.26,22.850798
2012-06-27,9.5,52.26,22.804295
2012-06-28,9.62,52.26,22.877565
2012-06-29,9.78,53.33,23.623978
2012-07-02,9.69,53.33,22.787956
2012-07-03,10.29,53.33,24.893156
2012-07-05,11.67,53.55,40.232956
2012-07-06,11.7,53.75,36.836205
2012-07-09,11.86,53.82,29.241247
2012-07-10,11.46,53.82,27.62231
2012-07-11,11.66,54.37,29.059555
2012-07-12,12.14,54.37,29.192883
2012-07-13,12.13,54.37,28.80505
2012-07-16,11.85,54.37,25.341011
2012-07-17,11.68,54.37,26.314455
2012-07-18,11.61,54.37,25.277435
2012-07-19,11.87,54.37,26.706097
2012-07-20,11.69,54.37,25.751774
2012-07-23,11.42,54.37,26.75711
2012-07-24,11.48,54.37,32.465622
2012-07-25,8.61,54.37,43.371
2012-07-26,8.14,54.37,32.080826
2012-07-27,8.42,54.37,25.39846
2012-07-30,8.25,54.37,24.011372
2012-07-31,8.12,54.37,21.922415
2012-08-01,7.79,54.37,24.17223
2012-08-02,7.7,54.37,22.63675
2012-08-03,7.7,54.37,24.616938
2012-08-06,8.11,54.37,23.687847
2012-08-07,8.27,54.37,24.144592
2012-08-08,8.26,55.53,22.157764
2012-08-09,8.27,55.53,21.94114
2012-08-10,8.56,55.53,25.049677
2012-08-13,8.56,58.11,24.745832
2012-08-14,8.82,58.11,27.162083
2012-08-15,9.04,58.11,24.783016
2012-08-16,9.19,58.48,22.793528
2012-08-17,9.1,58.48,23.489199
2012-08-20,9.18,58.48,24.258694
2012-08-21,9.37,58.48,23.872326
2012-08-22,9.34,58.48,22.967712
2012-08-23,9.15,61.43,25.135738
2012-08-24,9.02,61.49,24.054235
2012-08-27,8.91,62.0,22.63921
2012-08-28,8.99,62.0,22.445309
2012-08-29,9.06,62.36,17.955822
2012-08-30,8.64,62.36,17.750334
2012-08-31,8.53,62.41,18.550594
2012-09-04,7.99,62.41,25.030148
2012-09-05,7.85,62.41,18.834473
2012-09-06,8.09,62.41,18.993383
2012-09-07,8.09,63.86,18.108608
2012-09-10,7.99,64.72,17.538227
2012-09-11,8.17,64.72,18.552803
2012-09-12,8.17,64.72,17.496971
2012-09-13,8.29,64.72,17.80648
2012-09-14,8.65,64.72,19.08359
2012-09-17,8.15,65.0,18.934647
2012-09-18,8.01,65.0,18.094135
2012-09-19,8.15,65.0,18.8093
2012-09-20,8.39,65.0,19.325676
2012-09-21,8.26,65.0,18.327358
2012-09-24,8.06,65.0,17.493513
2012-09-25,7.69,65.0,18.991362
2012-09-26,7.88,65.0,18.68076
2012-09-27,7.94,65.0,17.215254
2012-09-28,7.78,65.0,16.696077
2012-10-01,8.01,65.0,18.139061
2012-10-02,8.07,65.0,17.361908
2012-10-03,8.94,65.0,24.746288
2012-10-04,9.52,65.0,27.251682
2012-10-05,9.51,65.0,23.416115
2012-10-08,10.5,65.0,28.449278
2012-10-09,9.36,65.0,25.998714
2012-10-10,9.36,65.0,20.6106
2012-10-11,9.43,65.0,18.733376
2012-10-12,9.19,65.0,18.41785
2012-10-15,9.25,65.0,18.47591
2012-10-16,9.44,65.0,19.44149
2012-10-17,9.79,65.0,19.481724
2012-10-18,9.62,65.0,19.362648
2012-10-19,9.28,65.0,18.65745
2012-10-22,9.7,65.0,22.065355
2012-10-23,9.75,65.0,24.319717
2012-10-24,8.59,65.0,26.95068
2012-10-25,8.79,65.0,19.231152
2012-10-26,9.94,65.0,28.66715
2012-10-31,11.32,65.0,30.422817
2012-11-01,11.1,65.0,25.844501
2012-11-02,10.99,65.0,21.075243
2012-11-05,11.18,65.0,21.15716
2012-11-06,10.91,65.0,22.412775
2012-11-07,11.1,65.0,21.357492
2012-11-08,10.85,65.0,21.453585
2012-11-09,11.13,65.0,20.440678
2012-11-12,11.17,65.0,20.105927
2012-11-13,11.37,65.0,21.083418
2012-11-14,11.4,65.0,21.07674
2012-11-15,11.64,65.0,20.48465
2012-11-16,11.56,65.0,21.885952
2012-11-19,11.62,65.0,20.874496
2012-11-20,11.77,65.0,20.4366
2012-11-21,11.86,65.0,20.216654
2012-11-23,11.85,65.0,20.099897
2012-11-26,11.72,65.0,20.246534
2012-11-27,11.87,65.0,20.527475
2012-11-28,11.75,65.0,20.357843
2012-11-29,11.63,65.0,20.36721
2012-11-30,11.67,65.0,20.182838
2012-12-03,10.86,65.0,19.493824
2012-12-04,12.38,65.0,25.564121
2012-12-05,11.91,65.0,22.068035
2012-12-06,12.31,65.0,20.8028
2012-12-07,12.28,65.0,20.624695
2012-12-10,12.11,65.0,20.62019
2012-12-11,12.3,65.0,20.695133
2012-12-12,12.96,65.0,22.589699
2012-12-13,13.22,65.0,21.115578
2012-12-14,13.33,65.0,21.163246
2012-12-17,13.53,65.0,21.568535
2012-12-18,13.66,65.0,21.511543
2012-12-19,13.43,65.0,21.37658
2012-12-20,13.36,65.0,21.716106
2012-12-21,13.05,65.0,20.975283
2012-12-24,12.89,65.0,21.75985
2012-12-26,12.95,65.0,21.38967
2012-12-27,12.93,65.0,21.385754
2012-12-28,12.76,65.0,21.443598
2012-12-31,13.23,65.0,21.498104
2013-01-02,13.14,65.0,21.330427
2013-01-03,13.8,65.0,21.626854
2013-01-04,13.71,65.0,21.99077
2013-01-07,14.17,65.0,23.23862
2013-01-08,13.88,65.0,21.784876
2013-01-09,13.7,65.0,21.8293
2013-01-10,14.0,65.0,21.886354
2013-01-11,14.47,65.0,22.353088
2013-01-14,14.78,65.0,22.857937
2013-01-15,14.53,65.0,22.951817
2013-01-16,13.93,65.0,21.767963
2013-01-17,13.96,67.59,22.357937
2013-01-18,14.17,67.59,22.403496
2013-01-22,13.97,67.59,21.984459
2013-01-23,14.75,67.59,26.226616
2013-01-24,20.98,67.59,37.014618
2013-01-25,24.22,67.59,42.96713
2013-01-28,23.16,67.59,38.566383
2013-01-29,24.16,67.59,34.7566
2013-01-30,23.96,67.59,33.81244
2013-01-31,23.61,67.59,32.353474
2013-02-01,23.54,67.59,33.424023
2013-02-04,24.96,67.59,35.044235
2013-02-05,24.91,67.59,35.35557
2013-02-06,26.34,67.59,37.290752
2013-02-07,25.99,67.59,36.148697
2013-02-08,25.85,67.59,34.510017
2013-02-11,25.41,67.59,34.163246
2013-02-12,25.42,67.59,34.24417
2013-02-13,26.61,67.59,35.71222
2013-02-14,26.77,67.59,35.54853
2013-02-15,27.07,67.59,35.73671
2013-02-19,28.06,67.59,36.866516
2013-02-20,26.73,67.59,35.55178
2013-02-21,26.74,67.59,35.614555
2013-02-22,25.69,67.59,34.67959
2013-02-25,25.62,67.59,35.745083
2013-02-26,26.3,67.59,35.107754
2013-02-27,26.33,67.59,34.894993
2013-02-28,26.87,67.59,35.681416
2013-03-01,27.05,67.59,30.175968
2013-03-04,25.89,67.59,29.835415
2013-03-05,25.96,67.59,29.210176
2013-03-06,26.13,67.59,29.503485
2013-03-07,25.94,67.59,29.246042
2013-03-08,26.39,67.59,29.573769
2013-03-11,25.78,67.59,29.146805
2013-03-12,26.02,67.59,29.339725
2013-03-13,27.48,68.46,31.338112
2013-03-14,26.91,68.7,29.963413
2013-03-15,26.41,68.7,29.674002
2013-03-18,26.51,68.7,29.810959
2013-03-19,25.91,68.7,29.277634
2013-03-20,26.15,68.7,29.653358
2013-03-21,26.0,68.7,29.371258
2013-03-22,25.9,68.7,29.383347
2013-03-25,25.83,68.7,29.308464
2013-03-26,27.23,68.7,30.86308
2013-03-27,27.18,68.7,30.482819
2013-03-28,27.04,68.7,30.222658
2013-04-01,26.06,69.2,29.297558
2013-04-02,25.24,69.2,28.719078
2013-04-03,24.25,69.2,29.778465
2013-04-04,23.81,69.2,27.744392
2013-04-05,23.52,69.2,27.552998
2013-04-08,23.29,69.2,27.37041
2013-04-09,24.19,69.2,28.00679
2013-04-10,23.72,69.2,27.631351
2013-04-11,24.72,69.2,28.37356
2013-04-12,24.74,69.2,28.47232
2013-04-15,25.21,69.2,29.199703
2013-04-16,25.12,69.2,28.636505
2013-04-17,24.19,69.2,27.924444
2013-04-18,23.4,69.2,27.22601
2013-04-19,23.34,69.2,27.103224
2013-04-22,24.91,69.2,30.634047
2013-04-23,31.0,69.2,37.042213
2013-04-24,30.96,69.2,33.728058
2013-04-25,30.54,69.2,32.789894
2013-04-26,30.79,69.2,33.228092
2013-04-29,30.72,69.2,33.195824
2013-04-30,30.87,69.2,33.202545
2013-05-01,30.42,69.2,33.009346
2013-05-02,30.64,69.2,33.197563
2013-05-03,30.49,69.2,33.150368
2013-05-06,30.1,69.2,32.4561
2013-05-07,29.46,69.2,32.242386
2013-05-08,29.8,69.2,32.51166
2013-05-09,30.92,69.2,33.2961
2013-05-10,31.1,69.2,33.58941
2013-05-13,32.77,69.2,35.085705
2013-05-14,33.42,69.2,35.57939
2013-05-15,34.77,69.2,36.74945
2013-05-16,33.86,69.2,36.077988
2013-05-17,34.14,69.2,36.462154
2013-05-20,34.22,69.2,36.69711
2013-05-21,33.87,69.2,36.58313
2013-05-22,32.65,69.2,34.92787
2013-05-23,32.31,69.2,34.761337
2013-05-24,32.68,69.2,35.31487
2013-05-28,30.6,69.2,33.22617
2013-05-29,30.76,69.2,33.05626
2013-05-30,31.81,69.2,37.046764
2013-05-31,32.32,69.2,37.59289
2013-06-03,31.71,69.2,36.8589
2013-06-04,32.19,69.2,37.378403
2013-06-05,31.92,69.2,37.335197
2013-06-06,31.11,69.2,36.456173
